國立華僑高級中等學校,[01]新北市
私立淡江高中,[01]新北市
私立康橋高中,[01]新北市
私立金陵女中,[01]新北市
新北市裕德高級中等學校,[01]新北市
財團法人南山高中,[01]新北市
財團法人恆毅高中,[01]新北市
私立聖心女中,[01]新北市
私立崇義高中,[01]新北市
財團法人中華高中,[01]新北市
私立東海高中,[01]新北市
私立格致高中,[01]新北市
私立醒吾高中,[01]新北市
私立徐匯高中,[01]新北市
財團法人崇光女中,[01]新北市
私立光仁高中,[01]新北市
私立竹林高中,[01]新北市
私立及人高中,[01]新北市
財團法人辭修高中,[01]新北市
新北市林口康橋高中,[01]新北市
私立時雨高中,[01]新北市
私立樹人家商,[01]新北市
私立復興商工,[01]新北市
私立南強工商,[01]新北市
私立穀保家商,[01]新北市
私立開明工商,[01]新北市
私立智光商工,[01]新北市
私立清傳高商,[01]新北市
私立能仁家商,[01]新北市
私立豫章工商,[01]新北市
私立莊敬工家,[01]新北市
私立中華商海,[01]新北市
市立泰山高中,[01]新北市
市立板橋高中,[01]新北市
市立新店高中,[01]新北市
市立中和高中,[01]新北市
市立新莊高中,[01]新北市
市立新北高中,[01]新北市
市立林口高中,[01]新北市
市立瑞芳高工,[01]新北市
市立三重商工,[01]新北市
市立新北高工,[01]新北市
市立淡水商工,[01]新北市
市立海山高中,[01]新北市
市立三重高中,[01]新北市
市立永平高中,[01]新北市
市立樹林高中,[01]新北市
市立明德高中,[01]新北市
市立秀峰高中,[01]新北市
市立金山高中,[01]新北市
市立安康高中,[01]新北市
市立雙溪高中,[01]新北市
市立石碇高中,[01]新北市
市立丹鳳高中,[01]新北市
市立清水高中,[01]新北市
市立三民高中,[01]新北市
市立錦和高中,[01]新北市
市立光復高中,[01]新北市
市立竹圍高中,[01]新北市
市立北大高級中學,[01]新北市
市立鶯歌工商,[01]新北市
市立樟樹國際實中,[01]新北市
私立育達家商,[31]臺北市
市立西松高中,[31]臺北市
市立中崙高中,[31]臺北市
臺北市私立協和祐德高級中學,[32]臺北市
市立松山高中,[32]臺北市
市立永春高中,[32]臺北市
市立松山家商,[32]臺北市
市立松山工農,[32]臺北市
國立師大附中,[33]臺北市
私立延平中學,[33]臺北市
私立金甌女中,[33]臺北市
私立復興實驗高中,[33]臺北市
私立東方工商,[33]臺北市
私立喬治工商,[33]臺北市
私立開平餐飲,[33]臺北市
市立和平高中,[33]臺北市
市立大安高工,[33]臺北市
私立中興中學,[34]臺北市
私立大同高中,[34]臺北市
私立稻江護家,[34]臺北市
市立中山女中,[34]臺北市
市立大同高中,[34]臺北市
市立大直高中,[34]臺北市
私立強恕中學,[35]臺北市
私立開南商工,[35]臺北市
市立建國中學,[35]臺北市
市立成功中學,[35]臺北市
市立北一女中,[35]臺北市
私立靜修女中,[36]臺北市
私立稻江高商,[36]臺北市
市立明倫高中,[36]臺北市
市立成淵高中,[36]臺北市
私立立人高中,[37]臺北市
市立華江高中,[37]臺北市
市立大理高中,[37]臺北市
國立政大附中,[38]臺北市
私立東山高中,[38]臺北市
私立滬江高中,[38]臺北市
私立大誠高中,[38]臺北市
私立再興中學,[38]臺北市
私立景文高中,[38]臺北市
市立景美女中,[38]臺北市
市立萬芳高中,[38]臺北市
市立木柵高工,[38]臺北市
市立南港高中,[39]臺北市
市立育成高中,[39]臺北市
市立南港高工,[39]臺北市
私立文德女中,[40]臺北市
私立方濟中學,[40]臺北市
私立達人女中,[40]臺北市
市立內湖高中,[40]臺北市
市立麗山高中,[40]臺北市
市立南湖高中,[40]臺北市
市立內湖高工,[40]臺北市
私立泰北高中,[41]臺北市
私立衛理女中,[41]臺北市
私立華興中學,[41]臺北市
私立華岡藝校,[41]臺北市
市立陽明高中,[41]臺北市
市立百齡高中,[41]臺北市
市立士林高商,[41]臺北市
